RR,QRS,P,Type
516.12,66.34,1,N
506.08,85.19,1,N
521.35,30.6,1,N
519.49,33.61,1,N
380.99,474.15,1,N
673.97,304.24,0,V
544.35,30.44,1,N
567.04,25.79,1,N
607.96,85.19,1,N
521.22,61.83,1,N
408.16,238.59,1,N
639.09,523.26,0,V
505.02,54.51,1,N
509.09,86.81,1,N
507.21,81.67,1,N
522.04,62.02,1,N
530.42,92.73,1,N
553.67,68.09,1,N
549.83,69.09,1,N
560.94,86.97,1,N
541.46,76.3,1,N
530.34,60.75,1,N
430.43,89.2,1,N
602.58,190.19,0,V
491.48,88.55,1,N
511.12,112.16,1,N
500.08,97.94,1,N
513.28,85.36,1,N
505.34,68.83,1,N
552.8,98.52,1,N
536.27,74.28,1,N
571.47,63.74,1,N
553.06,92.81,1,N
530.28,55.61,1,N
499.57,75.97,1,N
502.87,53.85,1,N
502.28,59.3,1,N
510.89,96.34,1,N
527.62,80.43,1,N
547.03,90.61,1,N
547.17,79.86,1,N
564.62,60.65,1,N
543.2,287.85,1,N
541.47,91.04,1,N
533.19,166.86,1,N
502.59,101.71,1,N
522.03,73.56,1,N
541.49,100.46,1,N
530.27,89.25,1,N
510.95,73.25,1,N
5411.5,92.47,1,N
533.1,60.79,1,N
549.87,64.48,1,N
569.19,113.43,1,N
584.2,63.1,1,N
537.69,91.95,1,N
530.41,53.58,1,N
494.21,94.75,1,N
502.64,93.89,1,N
511.28,100.75,1,N
507.79,75.05,1,N
521.86,95.82,1,N
541.52,63.41,1,N
472.53,492.44,1,N
657.66,65.32,0,V
555.39,226.1,1,N
533.09,74.1,1,N
510.92,58.24,1,N
505.4,105.56,1,N
514.16,55.15,1,N
508.06,79.62,1,N
522.05,65.52,1,N
513.93,61.31,1,N
521.55,87.74,1,N
528.53,85.84,1,N
566.53,100.92,1,N
535.9,202.04,1,N
544.25,108,1,N
519.38,79.91,1,N
524.69,57.95,1,N
497.16,65.83,1,N
502.52,101.39,1,N
483.16,90.34,1,N
497.92,64.22,1,N
533.05,95.96,1,N
565.71,62.34,1,N
558.16,67.96,1,N
566.45,99.24,1,N
544.31,73.51,1,N
499.85,27.77,1,N
564.4,64.57,0,V
504.68,60.48,1,N
491.51,89.17,1,N
516.56,72.23,1,N
530.34,59.4,1,N
538.88,93.1,1,N
541.29,63.67,1,N
561.38,65.51,1,N
544.28,58.22,1,N
563.23,88.77,1,N
558.16,63.79,1,N
541.51,63.41,1,N
513.72,53.59,1,N
502.55,60.02,1,N
483.19,69.92,1,N
505.42,66.45,1,N
527.6,72.65,1,N
535.93,72.6,1,N
552.98,75.66,1,N
535.55,92.38,1,N
580.31,77.84,1,N
558.36,62.74,1,N
533.09,73.58,1,N
494.17,58.15,1,N
488.7,61.86,1,N
505.39,68.35,1,N
527.76,66.21,1,N
527.46,79.06,1,N
530.84,64.21,1,N
529.9,60.16,1,N
547.05,71.5,1,N
527.6,56.61,1,N
422.37,275.13,1,N
649.5,66.11,0,V
524.8,64.8,1,N
494.27,67.27,1,N
455.01,70.51,1,N
482.64,69.86,1,N
0,274.41,1,N
588.73,57.48,0,V
524.78,71.8,1,N
378.1,170.77,1,N
736.41,256.58,0,V
548.84,66.38,1,N
552.59,55.06,1,N
494.28,60.26,1,N
502.7,59.46,1,N
374.75,226.55,1,N
635.86,98.3,0,V
478.57,60.5,1,N
512.82,58.78,1,N
527.59,68.54,1,N
555.36,102.77,1,N
547.39,105.12,1,N
555.01,64.03,1,N
523,59.91,1,N
530.16,64.23,1,N
524.11,71.86,1,N
473.28,244.71,1,N
552.32,66.71,0,V
502.6,62.61,1,N
502.55,64.31,1,N
535.98,68.96,1,N
549.76,65.33,1,N
565.67,109.27,1,N
535.93,98.56,1,N
544.21,410.37,1,N
519.34,154.64,1,N
524.76,131.42,1,N
497.04,65.98,1,N
500.86,110.52,1,N
455.82,122.79,1,N
496.66,127.37,1,N
532.64,180.08,1,N
566.42,104.39,1,N
558.17,174.53,1,N
563.74,77.02,1,N
544.49,184.92,1,N
502.72,117.15,1,N
469.26,167.26,1,N
504.7,79.3,1,N
491.46,62.69,1,N
516.52,59.26,1,N
528.45,75.33,1,N
540.75,72.2,1,N
541.4,64.78,1,N
561.1,8.31,1,N
544.07,73.09,1,N
563.67,77.32,1,N
558.2,100.21,1,N
539.59,124.08,1,N
515.62,78.87,1,N
505.28,110.11,0,V
483.2,61.09,0,V
505.35,118.9,1,N
527.61,73.64,1,N
535.93,74.19,1,N
186.05,109.16,1,N
366.51,80.43,1,N
535.59,99.9,0,V
580.52,80.47,1,N
558.15,84.98,1,N
532.98,77.73,1,N
494.28,113.11,1,N
488.67,97.31,1,N
505.39,105.44,1,N
527.71,117.14,1,N
527.48,125.77,1,N
530.77,122.02,1,N
530.06,174.07,1,N
547.06,61.12,1,N
527.6,93.559,1,N
422.23,90.94,1,N
756.7222222,96.42592593,1,N
578.2222222,103.1388889,1,N
941.1944444,116.5277778,1,V
786.6111111,102.5185185,1,N
794.3888889,102.5185185,1,N
794.4722222,94.2037037,0,N
794.1666667,96.40740741,1,N
771.4444444,96.47222222,1,N
794.3333333,96.47222222,1,N
779.0555556,95.67592593,1,N
778.9166667,95.55555556,1,N
786.6111111,100.6666667,1,N
778.8888889,100.6666667,1,N
771.1388889,96.62037037,1,N
771.4722222,96.59259259,1,N
778.8611111,91.88888889,1,N
648,112,1,N
894.6111111,241.3981481,1,V
771.1666667,95.60185185,1,N
763.5,94.9537037,1,N
772.5555556,97.87037037,0,N
777.7777778,100.9259259,1,N
750.75,95.27777778,1,N
840.5555556,98.92592593,1,N
684.4722222,94.0462963,1,N
917.565,102.65,1,S
921.65,90.32,1,S
919.56,80.54,1,S
917.7777778,100.4074074,1,S
671.0277778,100.8425926,1,N
